-- Merging decision tree log ---
provider#in.macro.codes.Kncok.GenericFileProvider
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:36:13-60
	android:exported
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:35:13-48
manifest
ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.github.khizar1556.MKVideoPlayer:mkvideoplayer:0.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d8b6c42e944eeb0ba3662657824c6c9b\jetified-mkvideoplayer-0.1.5\AndroidManifest.xml:15:5-23:19
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7b6578f7c6383cb57df206ae379c4640\jetified-md-toast-0.9.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.valdesekamdem.library:md-toast:0.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7b6578f7c6383cb57df206ae379c4640\jetified-md-toast-0.9.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fd7596503b6fb58efd639c6e3baac588\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\fd7596503b6fb58efd639c6e3baac588\jetified-lottie-3.4.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9bcb3a76adf9803a6782b032bfc37d60\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9bcb3a76adf9803a6782b032bfc37d60\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.firebaseui:firebase-ui-database:2.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\9adfecdca6e607cb0097025a283f63ca\jetified-firebase-ui-database-2.3.0\AndroidManifest.xml:13:5-17:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\49cbb808e5c096dcc6fb6dec88de4764\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5ae6a2a277a6c227586ef82af2a466d2\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5ae6a2a277a6c227586ef82af2a466d2\jetified-glide-4.9.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\97287eedf6c61925d64a780d6ec011cb\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\322e997615be62a7bcd80e2e17f7e575\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\322e997615be62a7bcd80e2e17f7e575\lifecycle-extensions-2.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.2] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\08e49aff0933f0222e4f2cd73794a152\jetified-firebase-firestore-21.4.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f7f4c33fbcb15da0a6bbabf82b760497\jetified-firebase-database-19.2.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2f8cf7208ec5c6f061a1bce6cd91fb3f\jetified-firebase-storage-19.1.1\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.firebase:firebase-perf:19.0.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4a6d5a50e3894b7c3d7c75036235769a\jetified-firebase-perf-19.0.5\AndroidManifest.xml:24:5-38:19
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae64caf8fcff4a5714bd1ee47e646f5d\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ae64caf8fcff4a5714bd1ee47e646f5d\jetified-play-services-vision-20.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\167b38924a69686274e261aa8bad0629\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\167b38924a69686274e261aa8bad0629\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\61a4f9073d25ce7c242e060646a14da3\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\61a4f9073d25ce7c242e060646a14da3\jetified-play-services-vision-common-19.1.3\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\3be353b95cda0a28b9b82f11cfb496ca\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\3be353b95cda0a28b9b82f11cfb496ca\jetified-play-services-clearcut-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e63f50137ae7d5b2f457be17f4944af3\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e63f50137ae7d5b2f457be17f4944af3\jetified-play-services-phenotype-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0385453b2e84669f5d38b72688bf55b1\jetified-firebase-messaging-20.1.5\AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6212eaba4acfdf6403d285361016bfbd\jetified-firebase-core-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\6212eaba4acfdf6403d285361016bfbd\jetified-firebase-core-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\550ba91ee356b88f1510476be25e6aa4\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\550ba91ee356b88f1510476be25e6aa4\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5616dd56b016080794d147636edc4b48\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:19.0.4] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\5bcd3b0b4d7e913a4d6c810fa5b5aa6d\jetified-firebase-config-19.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\7d7fa437ab7813e6e9afc22b847223da\jetified-firebase-iid-20.1.5\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d59bd371e1aff346b91f1cec7f0f86a0\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d59bd371e1aff346b91f1cec7f0f86a0\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\153de8200e9c1c3f3f35a2ae348f366a\jetified-play-services-base-17.4.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ea2ef60c840f6b7bf3a281c954fea2d1\jetified-firebase-datatransport-17.0.3\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f2a5628c918de82a3cfdd9248ee5f5a3\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:19.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\da1171c4e6748963646e1ca9b2dbe6a4\jetified-firebase-abt-19.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\acbade94f448202203e6903a59ecb7d5\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\8b19b7edd2bb4653c982aab6ef869c1d\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\443457861951c8c01479171d752910c2\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\443457861951c8c01479171d752910c2\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\35cb1d2b0de3bae3c85d8249164076a2\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\78d817c92340d0c7f3ecd54cfd23fb62\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\78d817c92340d0c7f3ecd54cfd23fb62\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f9875d97418ef9d0cdbe1aea4580e815\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f9875d97418ef9d0cdbe1aea4580e815\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f56521b241544c35caf1ce22523df2e2\jetified-play-services-gass-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f56521b241544c35caf1ce22523df2e2\jetified-play-services-gass-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d3f1d7f85a57deef0e069495a3c99c98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\d3f1d7f85a57deef0e069495a3c99c98\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\4822e3994217ef61acd6a89444396b01\jetified-play-services-ads-lite-19.1.0\AndroidManifest.xml:26:5-40:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\290e4a450ba1df4d17694530de1a4e3d\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\290e4a450ba1df4d17694530de1a4e3d\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\59da195fea9220637257492331707f48\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\59da195fea9220637257492331707f48\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\43f96bc754f73c1a1da1e8590798fe9c\jetified-play-services-basement-17.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\43f96bc754f73c1a1da1e8590798fe9c\jetified-play-services-basement-17.4.0\AndroidManifest.xml:22:5-26:19
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\36ed8c3374e127b74f3a3e7764a7c284\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\36ed8c3374e127b74f3a3e7764a7c284\jetified-circleimageview-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:14:5-27:19
MERGED from [com.iceteck.silicompressorr:silicompressor:2.2.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\dfc5565c7178d4d5476c18e52be46d53\jetified-silicompressor-2.2.3\AndroidManifest.xml:14:5-27:19
MERGED from [com.github.pedromassango:doubleClick:3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\85a83f10ca3043848cb227fd94e80e4e\jetified-doubleClick-3.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.github.pedromassango:doubleClick:3.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\85a83f10ca3043848cb227fd94e80e4e\jetified-doubleClick-3.0\AndroidManifest.xml:11:5-13:38
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f1505d00a3ffe53f8e472ea30962cefa\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.github.captain-miao:optroundcardview:1.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\f1505d00a3ffe53f8e472ea30962cefa\jetified-optroundcardview-1.0.0\AndroidManifest.xml:11:5-12:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b9ea342454c35f3758fc94cfb9b156f6\jetified-QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
MERGED from [androidmads.library.qrgenearator:QRGenearator:1.0.3] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\b9ea342454c35f3758fc94cfb9b156f6\jetified-QRGenearator-1.0.3\AndroidManifest.xml:13:5-14:19
MERGED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:24:5-89
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ce779908e0799bd34ce8260c6b9f5a36\jetified-transport-backend-cct-2.2.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\31d463a297329adf08dfb9f4b8237045\jetified-transport-runtime-2.2.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0e768d0e655bf4748144575356a88188\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\0e768d0e655bf4748144575356a88188\jetified-gifdecoder-4.9.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e0199158b96112091b22252c9d6eb061\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\e0199158b96112091b22252c9d6eb061\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\2124914d5f5673cd6147acfe0fc7164f\jetified-lifecycle-process-2.0.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\be668cbfc8b1361a0dbf24a4f4260eb6\jetified-play-services-ads-base-19.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.1.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\be668cbfc8b1361a0dbf24a4f4260eb6\jetified-play-services-ads-base-19.1.0\AndroidManifest.xml:7:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:24:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] C:\Users\Arslan_\.gradle\caches\transforms-2\files-2.1\ad8cd3def6f3c023c7de8ea73e9f2397\core-1.2.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:26:9-35
	android:label
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:21:9-41
	android:roundIcon
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:25:9-54
	android:largeHeap
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:22:9-33
	android:icon
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:19:9-35
	android:theme
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:27:9-40
	android:networkSecurityConfig
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:23:9-69
	android:name
		ADDED from D:\firebase\Knock-Knock-Firebase-Messenger-main\app\src\main\AndroidManifest.xml:18:9-34
